"0","tibble::tribble("
"0","  ~Slot,                             ~Type,            ~Contents,"
"0","  ""ensemble"",                        ""named list"","
"0","    ""One entry per fitted model. Each entry contains the sub-slots below."","
"0","  ""ensemble[[m]]$stan_fit"",          ""stanfit (rstan)"","
"0","    ""Raw CmdStanMCMC posterior. Use posterior::as_draws_*() to extract. NULL if model failed to compile or sample."","
"0","  ""ensemble[[m]]$loo"",               ""loo object"","
"0","    ""PSIS-LOO result. Plot with plot(); compare across models with loo::loo_compare()."","
"0","  ""ensemble[[m]]$grid"",              ""data frame"","
"0","    ""CDAN precision grid (Section 9). Always populated for converged models when > 1 model is fitted. Columns: curve_id, concentration, pred_mean, pred_sd, pred_noise_sd, cv_pct, model."","
"0","  ""ensemble[[m]]$eligible"",          ""logical"","
"0","    ""TRUE if all eligibility gates passed for all curve_ids in this model."","
"0","  ""ensemble[[m]]$convergence_flags"", ""list"","
"0","    ""Named list: n_divergences, min_ebfmi, max_rhat, min_ess_bulk."","
"0","  ""loo_comparison"",                  ""matrix"","
"0","    ""loo::loo_compare() table across all converged models, ordered by ELPD."","
"0","  ""stacking_weights"",                ""named numeric"","
"0","    ""Bayesian stacking weights (sum to 1). Zero weight = dominated in predictive accuracy."","
"0","  ""eligibility"",                     ""data frame"","
"0","    ""Per-gate × per-model × per-curve_id eligibility results. Columns: model, curve_id, gate, value, threshold, eligible."","
"0","  ""priors_used"",                     ""list"","
"0","    ""Actual prior values passed to Stan after data-adaptive construction."","
"0","  ""data"",                            ""list"","
"0","    ""The input data object for reproducibility and provenance checking."","
"0","  ""call"",                            ""call"","
"0","    ""Matched call to fit_calibration_bayes()."","
"0","  ""metadata"",                        ""list"","
"0","    ""Fitting wall time, curveRbayes version, R version, Stan version, seed."""
"0",") |>"
"0","  knitr::kable(caption = ""calibration_result_multiplate slot reference."")"
"2","Error in gsub(""^\\s+|(?<!\\\\)\\s+$"", """", x, perl = TRUE) : 
  input string 35 is invalid UTF-8
"
