"0","tibble::tribble("
"0","  ~Argument,                 ~Default,                    ~Purpose,"
"0","  ""standards"",               ""—"","
"0","    ""Data frame. Preprocessed stacked standards with curve_id, concentration, and response column — all on the fitting scale. Output of preprocess_standards()$data."","
"0","  ""samples"",                 ""NULL"","
"0","    ""Data frame or NULL. Stacked sample data with curve_id and response column on the raw measurement scale."","
"0","  ""response_var"",            ""—"","
"0","    ""Character. Name of the response column (e.g. 'mfi')."","
"0","  ""model_names"",             ""c('logistic4', 'gompertz4')"","
"0","    ""Character vector. Model families to fit. loglogistic4 is automatically dropped when is_log_independent = TRUE."","
"0","  ""is_log_response"",         ""TRUE"","
"0","    ""Logical. Whether the response column is already log10-transformed."","
"0","  ""is_log_independent"",      ""TRUE"","
"0","    ""Logical. Whether the concentration column is already log10-transformed."","
"0","  ""std_curve_conc"",          ""—"","
"0","    ""Numeric. Undiluted standard concentration used to build the prediction grid."","
"0","  ""fixed_a"",                 ""NULL"","
"0","    ""Numeric or NULL. Soft informative prior on population mean of log(A). NULL = data-adaptive only."","
"0","  ""cv_x_max"",                ""150"","
"0","    ""Numeric. Cap for percent CV in CDAN grid (prevents infinite CV at asymptotes)."","
"0","  ""pcov_threshold"",          ""20"","
"0","    ""Numeric. Percent CV threshold for LLOQ/ULOQ determination and dynamic-range gate."","
"0","  ""min_dynamic_range_log10"", ""0.5"","
"0","    ""Numeric. Minimum log10 dynamic range for eligibility."","
"0","  ""max_rel_se"",              ""5.0"","
"0","    ""Numeric. Maximum rel_se (posterior SD / |mean|) permitted for any parameter."","
"0","  ""n_grid"",                  ""200L"","
"0","    ""Integer. Number of concentration points in the CDAN precision grid."","
"0","  ""grid_min_conc"",           ""1e-4"","
"0","    ""Numeric. Lower bound of the prediction grid on the raw concentration scale."","
"0","  ""grid_max_conc"",           ""NULL"","
"0","    ""Numeric or NULL. Upper bound of the grid. NULL uses std_curve_conc."","
"0","  ""chains"",                  ""4L"","
"0","    ""Integer. Number of independent Markov chains."","
"0","  ""warmup"",                  ""1000L"","
"0","    ""Integer. Warm-up iterations discarded before inference."","
"0","  ""sampling"",                ""1000L"","
"0","    ""Integer. Post-warmup sampling iterations used for inference."","
"0","  ""adapt_delta"",             ""0.9"","
"0","    ""Numeric. Stan adapt_delta. Increase toward 0.99 if divergences appear."","
"0","  ""seed"",                    ""NULL"","
"0","    ""Integer or NULL. RNG seed passed to Stan for reproducibility."","
"0","  ""n_draws_predict"",         ""500L"","
"0","    ""Integer. Posterior draws for best-model CDAN grid and sample predictions."","
"0","  ""n_draws_ensemble"",        ""260L"","
"0","    ""Integer. Posterior draws for non-best-model CDAN grids."","
"0","  ""compute_all_grids"",       ""FALSE"","
"0","    ""Logical. Forced TRUE automatically when > 1 model is fitted (required for eligibility gating)."","
"0","  ""run_loo"",                 ""NULL"","
"0","    ""Logical or NULL. NULL = auto (TRUE when > 1 model). Run PSIS-LOO after fitting."","
"0","  ""verbose"",                 ""FALSE"","
"0","    ""Logical. Emit progress messages."""
"0",") |>"
"0","  knitr::kable(caption = ""fit_calibration_bayes() complete argument reference."")"
